titles,details,prices,links
Audi A4 avant TFSI 1.8 TÜV NEU,EZ 04/2010 • 220.000 km • 96 kW (131 PS) • Benzin,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=12&ref=srp&refId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&s=Car&sb=rel&searchId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&vc=Car
Audi a4 2.0 TDI,EZ 11/2012 • 260.000 km • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=12&ref=srp&refId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&s=Car&sb=rel&searchId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&vc=Car
Ford C-Max 1.6 TDCi 115CV Titanium 2014 navig,Unfallfrei • EZ 12/2014 • 229.000 km • 85 kW (116 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=12&ref=srp&refId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&s=Car&sb=rel&searchId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&vc=Car
Volkswagen Touran 1.6 TDI Highline BMT NAVI~PDC~SHZ~7-SITZ,EZ 06/2012 • 257.983 km • 77 kW (105 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=12&ref=srp&refId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&s=Car&sb=rel&searchId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&vc=Car
"Subaru Forester Active 2.0d, netto 5400€",EZ 06/2017 • 254.000 km • 108 kW (147 PS) • Diesel,"6.445 €
19% MwSt.",https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=12&ref=srp&refId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&s=Car&sb=rel&searchId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&vc=Car
Volkswagen Golf Variant 1.6 DSG | MF-schicken | NAVI |PDC,EZ 09/2011 • 285.000 km • 77 kW (105 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=12&ref=srp&refId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&s=Car&sb=rel&searchId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&vc=Car
Volkswagen VOLKSWAGEN - Golf 6 - 1.6 TDI DPF 3p. Highline,Unfallfrei • EZ 07/2010 • 245.000 km • 77 kW (105 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=12&ref=srp&refId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&s=Car&sb=rel&searchId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&vc=Car
Ford Mondeo Turnier Business Edition,EZ 07/2017 • 256.000 km • 110 kW (150 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=12&ref=srp&refId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&s=Car&sb=rel&searchId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&vc=Car
BMW 320d -,Unfallfrei • EZ 08/2010 • 221.000 km • 135 kW (184 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=12&ref=srp&refId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&s=Car&sb=rel&searchId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&vc=Car
Opel Antara 2.2 - 4x4 - NEU TÜV,EZ 08/2012 • 204.637 km • 136 kW (185 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=12&ref=srp&refId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&s=Car&sb=rel&searchId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&vc=Car
Toyota Verso 1.6l D-4D Start/Stop 7-Sitzer,Unfallfrei • EZ 01/2015 • 232.524 km • 82 kW (111 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=12&ref=srp&refId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&s=Car&sb=rel&searchId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&vc=Car
Fiat 500 1.2 Lounge...Neopatentati ....,Unfallfrei • EZ 09/2011 • 203.000 km • 51 kW (69 PS) • Benzin,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=12&ref=srp&refId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&s=Car&sb=rel&searchId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&vc=Car
Mercedes-Benz Vito,EZ 02/2013 • 295.000 km • 100 kW (136 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=12&ref=srp&refId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&s=Car&sb=rel&searchId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&vc=Car
Opel Insignia Sports Tourer 2.0 CDTI 150 J. Opel ...,Unfallfrei • EZ 03/2012 • 201.000 km • 118 kW (160 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=12&ref=srp&refId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&s=Car&sb=rel&searchId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&vc=Car
"Ford S-Max Automatic 7 Sitzplätze 2,0L 140...",EZ 07/2011 • 194.000 km • 103 kW (140 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=12&ref=srp&refId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&s=Car&sb=rel&searchId=2e94a47b-088a-7ab8-1f5a-a6fb5b38e0d5&vc=Car
"Fiat 500 1,3",EZ 02/2010 • 181.000 km • 63 kW (86 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=13&ref=srp&refId=a4ca364a-31d0-61bc-534e-6f314c0330bd&s=Car&sb=rel&searchId=a4ca364a-31d0-61bc-534e-6f314c0330bd&vc=Car
Seat Leon SC 1.4 TSI ACT Start&Stop FR FR,EZ 05/2013 • 226.000 km • 110 kW (150 PS) • Benzin,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=13&ref=srp&refId=a4ca364a-31d0-61bc-534e-6f314c0330bd&s=Car&sb=rel&searchId=a4ca364a-31d0-61bc-534e-6f314c0330bd&vc=Car
Seat Altea 1.6tdi Ecomotive Style,EZ 06/2010 • 184.419 km • 77 kW (105 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=13&ref=srp&refId=a4ca364a-31d0-61bc-534e-6f314c0330bd&s=Car&sb=rel&searchId=a4ca364a-31d0-61bc-534e-6f314c0330bd&vc=Car
Renault Koleos Night & Day dCi 150 4x4 Automatik Nig...,Unfallfrei • EZ 11/2012 • 210.000 km • 110 kW (150 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=13&ref=srp&refId=a4ca364a-31d0-61bc-534e-6f314c0330bd&s=Car&sb=rel&searchId=a4ca364a-31d0-61bc-534e-6f314c0330bd&vc=Car
Mercedes-Benz C 220 CDI T,EZ 04/2012 • 267.819 km • 125 kW (170 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=13&ref=srp&refId=a4ca364a-31d0-61bc-534e-6f314c0330bd&s=Car&sb=rel&searchId=a4ca364a-31d0-61bc-534e-6f314c0330bd&vc=Car
Peugeot PEUGEOT 807 2.0 HDI-7 POSTI-AUTOMATICO,Unfallfrei • EZ 10/2010 • 189.000 km • 120 kW (163 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=13&ref=srp&refId=a4ca364a-31d0-61bc-534e-6f314c0330bd&s=Car&sb=rel&searchId=a4ca364a-31d0-61bc-534e-6f314c0330bd&vc=Car
Ford S-Max Titanium Standheizung,EZ 08/2012 • 209.000 km • 124 kW (169 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=13&ref=srp&refId=a4ca364a-31d0-61bc-534e-6f314c0330bd&s=Car&sb=rel&searchId=a4ca364a-31d0-61bc-534e-6f314c0330bd&vc=Car
Volkswagen VOLKSWAGEN Touran 1.6 TDI Comfortline,Unfallfrei • EZ 08/2011 • 250.900 km • 77 kW (105 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=13&ref=srp&refId=a4ca364a-31d0-61bc-534e-6f314c0330bd&s=Car&sb=rel&searchId=a4ca364a-31d0-61bc-534e-6f314c0330bd&vc=Car
BMW E91 318d,EZ 07/2011 • 246.956 km • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=13&ref=srp&refId=a4ca364a-31d0-61bc-534e-6f314c0330bd&s=Car&sb=rel&searchId=a4ca364a-31d0-61bc-534e-6f314c0330bd&vc=Car
Lancia LANCIA Ypsilon 1.3 MJT 16V 95 CV 5 porte S&S Gol,Unfallfrei • EZ 06/2011 • 197.739 km • 70 kW (95 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=13&ref=srp&refId=a4ca364a-31d0-61bc-534e-6f314c0330bd&s=Car&sb=rel&searchId=a4ca364a-31d0-61bc-534e-6f314c0330bd&vc=Car
"Ford Mondeo 2,0TDCi 120kW Titanium Turnier PowerS...",EZ 06/2013 • 222.222 km • 120 kW (163 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=13&ref=srp&refId=a4ca364a-31d0-61bc-534e-6f314c0330bd&s=Car&sb=rel&searchId=a4ca364a-31d0-61bc-534e-6f314c0330bd&vc=Car
Dacia Duster 44 1.5 DCI,EZ 11/2011 • 203.400 km • 81 kW (110 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=13&ref=srp&refId=a4ca364a-31d0-61bc-534e-6f314c0330bd&s=Car&sb=rel&searchId=a4ca364a-31d0-61bc-534e-6f314c0330bd&vc=Car
Audi A6 2.7 TDI (DPF) multitronic Avant -,EZ 05/2011 • 244.000 km • 140 kW (190 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=13&ref=srp&refId=a4ca364a-31d0-61bc-534e-6f314c0330bd&s=Car&sb=rel&searchId=a4ca364a-31d0-61bc-534e-6f314c0330bd&vc=Car
Volkswagen VW Passat B7 Variant 1.6 TDI Tüv Neue,EZ 09/2011 • 260.000 km • 77 kW (105 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=13&ref=srp&refId=a4ca364a-31d0-61bc-534e-6f314c0330bd&s=Car&sb=rel&searchId=a4ca364a-31d0-61bc-534e-6f314c0330bd&vc=Car
BMW E91 320D AHK Panorama Leder,EZ 03/2010 • 225.000 km • 135 kW (184 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=13&ref=srp&refId=a4ca364a-31d0-61bc-534e-6f314c0330bd&s=Car&sb=rel&searchId=a4ca364a-31d0-61bc-534e-6f314c0330bd&vc=Car
Mercedes-Benz E 250 CDI T BlueEFFICIENCY -,EZ 05/2010 • 231.000 km • 150 kW (204 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=13&ref=srp&refId=a4ca364a-31d0-61bc-534e-6f314c0330bd&s=Car&sb=rel&searchId=a4ca364a-31d0-61bc-534e-6f314c0330bd&vc=Car
"Ford Galaxy 1,6 160PS TITANIUM navi 7 alu",EZ 04/2011 • 206.000 km • 118 kW (160 PS) • Benzin,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=13&ref=srp&refId=a4ca364a-31d0-61bc-534e-6f314c0330bd&s=Car&sb=rel&searchId=a4ca364a-31d0-61bc-534e-6f314c0330bd&vc=Car
Audi A6 2.0,EZ 01/2010 • 234.000 km • 125 kW (170 PS) • Benzin,6.449 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=13&ref=srp&refId=a4ca364a-31d0-61bc-534e-6f314c0330bd&s=Car&sb=rel&searchId=a4ca364a-31d0-61bc-534e-6f314c0330bd&vc=Car
Ford Ranger,Unfallfrei • EZ 09/2014 • 245.000 km • 110 kW (150 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=13&ref=srp&refId=a4ca364a-31d0-61bc-534e-6f314c0330bd&s=Car&sb=rel&searchId=a4ca364a-31d0-61bc-534e-6f314c0330bd&vc=Car
"Opel Astra 1.6CDTI 110PS Klima, Temp",EZ 02/2017 • 290.000 km • 81 kW (110 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=13&ref=srp&refId=a4ca364a-31d0-61bc-534e-6f314c0330bd&s=Car&sb=rel&searchId=a4ca364a-31d0-61bc-534e-6f314c0330bd&vc=Car
Nissan Qashqai j10 1.5 106Psi Pure Drive T...,EZ 04/2010 • 190.000 km • 78 kW (106 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=14&ref=srp&refId=a341a768-b644-31d5-ad49-9f4afeb122ff&s=Car&sb=rel&searchId=a341a768-b644-31d5-ad49-9f4afeb122ff&vc=Car
Renault Espace IV Edition 25th Navi Klima,EZ 05/2013 • 228.000 km • 110 kW (150 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=14&ref=srp&refId=a341a768-b644-31d5-ad49-9f4afeb122ff&s=Car&sb=rel&searchId=a341a768-b644-31d5-ad49-9f4afeb122ff&vc=Car
Seat Leon ST 1.6 TDI EURO 6 Re...,Unfallfrei • EZ 02/2016 • 277.000 km • 81 kW (110 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=14&ref=srp&refId=a341a768-b644-31d5-ad49-9f4afeb122ff&s=Car&sb=rel&searchId=a341a768-b644-31d5-ad49-9f4afeb122ff&vc=Car
Volkswagen Passat Variant 2.0 TDI 125kW Highline BMT Va...,Unfallfrei • EZ 11/2011 • 282.450 km • 125 kW (170 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=14&ref=srp&refId=a341a768-b644-31d5-ad49-9f4afeb122ff&s=Car&sb=rel&searchId=a341a768-b644-31d5-ad49-9f4afeb122ff&vc=Car
Mercedes-Benz C 180 CDI BlueEFFICIENCY AVANTGARDE AVANTGARDE,Unfallfrei • EZ 12/2011 • 296.000 km • 88 kW (120 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=14&ref=srp&refId=a341a768-b644-31d5-ad49-9f4afeb122ff&s=Car&sb=rel&searchId=a341a768-b644-31d5-ad49-9f4afeb122ff&vc=Car
Renault Renaut Koleos 2.0 Diesel (4x4),EZ 05/2012 • 217.000 km • 110 kW (150 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=14&ref=srp&refId=a341a768-b644-31d5-ad49-9f4afeb122ff&s=Car&sb=rel&searchId=a341a768-b644-31d5-ad49-9f4afeb122ff&vc=Car
"Toyota Verso S 1,4 D Club, Clima, Pano, AHK",EZ 01/2011 • 201.000 km • 66 kW (90 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=14&ref=srp&refId=a341a768-b644-31d5-ad49-9f4afeb122ff&s=Car&sb=rel&searchId=a341a768-b644-31d5-ad49-9f4afeb122ff&vc=Car
Fiat FIAT Doblo Doblò 1.4 T-Jet Natural Power PC-TA C,Unfallfrei • EZ 04/2018 • 224.000 km • 88 kW (120 PS) • Andere,"6.400 €
22% MwSt.",https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=14&ref=srp&refId=a341a768-b644-31d5-ad49-9f4afeb122ff&s=Car&sb=rel&searchId=a341a768-b644-31d5-ad49-9f4afeb122ff&vc=Car
Audi a4 2.7l Tdi,EZ 01/2011 • 250.000 km • 140 kW (190 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=14&ref=srp&refId=a341a768-b644-31d5-ad49-9f4afeb122ff&s=Car&sb=rel&searchId=a341a768-b644-31d5-ad49-9f4afeb122ff&vc=Car
Nissan Qashqai Tekna*8.Fach*Garantie*Gepflegt,Unfallfrei • EZ 05/2011 • 206.300 km • 110 kW (150 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=14&ref=srp&refId=a341a768-b644-31d5-ad49-9f4afeb122ff&s=Car&sb=rel&searchId=a341a768-b644-31d5-ad49-9f4afeb122ff&vc=Car
BMW X1 18d,EZ 10/2010 • 250.000 km • 105 kW (143 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=14&ref=srp&refId=a341a768-b644-31d5-ad49-9f4afeb122ff&s=Car&sb=rel&searchId=a341a768-b644-31d5-ad49-9f4afeb122ff&vc=Car
Volkswagen Passat Kombi,EZ 03/2011 • 268.000 km • 77 kW (105 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=14&ref=srp&refId=a341a768-b644-31d5-ad49-9f4afeb122ff&s=Car&sb=rel&searchId=a341a768-b644-31d5-ad49-9f4afeb122ff&vc=Car
Peugeot 807 STYLE HDI160 FAP,EZ 05/2014 • 253.000 km • 120 kW (163 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=14&ref=srp&refId=a341a768-b644-31d5-ad49-9f4afeb122ff&s=Car&sb=rel&searchId=a341a768-b644-31d5-ad49-9f4afeb122ff&vc=Car
Volkswagen VW Touran 1T,EZ 08/2010 • 257.300 km • 103 kW (140 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=14&ref=srp&refId=a341a768-b644-31d5-ad49-9f4afeb122ff&s=Car&sb=rel&searchId=a341a768-b644-31d5-ad49-9f4afeb122ff&vc=Car
Audi A4 2.0 TDI (DPF) 125kW Ambiente Avant Ambiente,Unfallfrei • EZ 04/2011 • 271.000 km • 125 kW (170 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=14&ref=srp&refId=a341a768-b644-31d5-ad49-9f4afeb122ff&s=Car&sb=rel&searchId=a341a768-b644-31d5-ad49-9f4afeb122ff&vc=Car
Volkswagen Passat CC 2.0 TDI 4p.,EZ 02/2010 • 245.994 km • 125 kW (170 PS) • Diesel,6.440 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=14&ref=srp&refId=a341a768-b644-31d5-ad49-9f4afeb122ff&s=Car&sb=rel&searchId=a341a768-b644-31d5-ad49-9f4afeb122ff&vc=Car
Volvo S40 2.4 D5 Momentum Business-Line-Pack *VOLLEDER,EZ 03/2010 • 197.577 km • 132 kW (179 PS) • Diesel,6.445 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=14&ref=srp&refId=a341a768-b644-31d5-ad49-9f4afeb122ff&s=Car&sb=rel&searchId=a341a768-b644-31d5-ad49-9f4afeb122ff&vc=Car
"Skoda Octavia 1,6 Tdi",EZ 04/2015 • 297.800 km • 77 kW (105 PS) • Diesel,6.430 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=14&ref=srp&refId=a341a768-b644-31d5-ad49-9f4afeb122ff&s=Car&sb=rel&searchId=a341a768-b644-31d5-ad49-9f4afeb122ff&vc=Car
Subaru Forester 2.0d XS Trend * TETTO APRIBILE *,Unfallfrei • EZ 01/2014 • 258.000 km • 108 kW (147 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=14&ref=srp&refId=a341a768-b644-31d5-ad49-9f4afeb122ff&s=Car&sb=rel&searchId=a341a768-b644-31d5-ad49-9f4afeb122ff&vc=Car
Fiat 500 1.3 Multijet 16V 75 CV Lounge,Unfallfrei • EZ 01/2011 • 210.000 km • 55 kW (75 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=14&ref=srp&refId=a341a768-b644-31d5-ad49-9f4afeb122ff&s=Car&sb=rel&searchId=a341a768-b644-31d5-ad49-9f4afeb122ff&vc=Car
Mercedes-Benz C-Klasse T-Modell C 250 T CDI 4-Matic BE,Unfallfrei • EZ 02/2011 • 300.000 km • 150 kW (204 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=15&ref=srp&refId=dddd2125-66dd-0d7a-a398-45d45c903cf6&s=Car&sb=rel&searchId=dddd2125-66dd-0d7a-a398-45d45c903cf6&vc=Car
Volvo V40 Cross Country Basis,EZ 05/2013 • 251.000 km • 84 kW (114 PS) • Diesel,6.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=15&ref=srp&refId=dddd2125-66dd-0d7a-a398-45d45c903cf6&s=Car&sb=rel&searchId=dddd2125-66dd-0d7a-a398-45d45c903cf6&vc=Car
Audi A4 2.0 TDI S line Avant Sportpaket Plus,Unfallfrei • EZ 01/2010 • 265.000 km • 105 kW (143 PS) • Diesel,6.449 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=6400%3A6449&pageNumber=15&ref=srp&refId=dddd2125-66dd-0d7a-a398-45d45c903cf6&s=Car&sb=rel&searchId=dddd2125-66dd-0d7a-a398-45d45c903cf6&vc=Car
