titles,details,prices,links
"Skoda Octavia Combi 1,4 TSI",EZ 10/2010 • 192.000 km • 90 kW (122 PS) • Benzin,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=12&ref=srp&refId=b2744789-45a0-1be3-7b7d-aca9896e231c&s=Car&sb=rel&searchId=b2744789-45a0-1be3-7b7d-aca9896e231c&vc=Car
Volkswagen Golf VI Team | 1.6 TDI | 2011 |...,EZ 03/2011 • 265.000 km • Diesel,5.444 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=12&ref=srp&refId=b2744789-45a0-1be3-7b7d-aca9896e231c&s=Car&sb=rel&searchId=b2744789-45a0-1be3-7b7d-aca9896e231c&vc=Car
Fiat Qubo 1.3 MJT 75 CV Active,Unfallfrei • EZ 11/2010 • 187.000 km • 55 kW (75 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=12&ref=srp&refId=b2744789-45a0-1be3-7b7d-aca9896e231c&s=Car&sb=rel&searchId=b2744789-45a0-1be3-7b7d-aca9896e231c&vc=Car
BMW 320D F30 Rechtslenker England RHD,EZ 10/2012 • 270.000 km • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=12&ref=srp&refId=b2744789-45a0-1be3-7b7d-aca9896e231c&s=Car&sb=rel&searchId=b2744789-45a0-1be3-7b7d-aca9896e231c&vc=Car
Toyota toyota iq full con navi garanzia 12 mesi stupend,Unfallfrei • EZ 06/2010 • 190.000 km • 50 kW (68 PS) • Benzin,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=12&ref=srp&refId=b2744789-45a0-1be3-7b7d-aca9896e231c&s=Car&sb=rel&searchId=b2744789-45a0-1be3-7b7d-aca9896e231c&vc=Car
Volkswagen VW Crafter 2.0 TDI Pritsche Maxi Radstand ...,EZ 07/2012 • 270.000 km • 100 kW (136 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=12&ref=srp&refId=b2744789-45a0-1be3-7b7d-aca9896e231c&s=Car&sb=rel&searchId=b2744789-45a0-1be3-7b7d-aca9896e231c&vc=Car
Citroën CITROEN C4 Picasso 1.6 HDi 110 CMP6 air. Ex. Sty,Unfallfrei • EZ 05/2010 • 183.000 km • 80 kW (109 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=12&ref=srp&refId=b2744789-45a0-1be3-7b7d-aca9896e231c&s=Car&sb=rel&searchId=b2744789-45a0-1be3-7b7d-aca9896e231c&vc=Car
Mercedes-Benz Mercedes B Klasse,EZ 10/2010 • 229.100 km • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=12&ref=srp&refId=b2744789-45a0-1be3-7b7d-aca9896e231c&s=Car&sb=rel&searchId=b2744789-45a0-1be3-7b7d-aca9896e231c&vc=Car
"Toyota Urban Cruiser 1,4-l-D-4D 4x4 Trek",Unfallfrei • EZ 02/2010 • 181.000 km • 66 kW (90 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=12&ref=srp&refId=b2744789-45a0-1be3-7b7d-aca9896e231c&s=Car&sb=rel&searchId=b2744789-45a0-1be3-7b7d-aca9896e231c&vc=Car
BMW 318d Touring -,Unfallfrei • EZ 05/2011 • 237.000 km • 105 kW (143 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=13&ref=srp&refId=86e89938-20ce-80e1-d156-c3ca167cffe9&s=Car&sb=rel&searchId=86e89938-20ce-80e1-d156-c3ca167cffe9&vc=Car
MINI Mini Cooper D Clubman Mini 1.6 16V Cooper D Club,Unfallfrei • EZ 11/2011 • 199.000 km • 82 kW (111 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=13&ref=srp&refId=86e89938-20ce-80e1-d156-c3ca167cffe9&s=Car&sb=rel&searchId=86e89938-20ce-80e1-d156-c3ca167cffe9&vc=Car
Volkswagen Touran 1.9 TDI DPF -,Unfallfrei • EZ 04/2010 • 223.500 km • 77 kW (105 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=13&ref=srp&refId=86e89938-20ce-80e1-d156-c3ca167cffe9&s=Car&sb=rel&searchId=86e89938-20ce-80e1-d156-c3ca167cffe9&vc=Car
"Opel Insignia 1,6 Sports Tourer AUT",EZ 11/2017 • 271.000 km • 100 kW (136 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=13&ref=srp&refId=86e89938-20ce-80e1-d156-c3ca167cffe9&s=Car&sb=rel&searchId=86e89938-20ce-80e1-d156-c3ca167cffe9&vc=Car
Lancia Ypsilon 1.2 69 CV 5 porte,Unfallfrei • EZ 09/2013 • 234.000 km • 51 kW (69 PS) • Benzin,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=13&ref=srp&refId=86e89938-20ce-80e1-d156-c3ca167cffe9&s=Car&sb=rel&searchId=86e89938-20ce-80e1-d156-c3ca167cffe9&vc=Car
Opel Zafira Tourer 2.0 CDTI *2.Hand/Rentnerfahrzeug*,Unfallfrei • EZ 08/2012 • 209.575 km • 81 kW (110 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=13&ref=srp&refId=86e89938-20ce-80e1-d156-c3ca167cffe9&s=Car&sb=rel&searchId=86e89938-20ce-80e1-d156-c3ca167cffe9&vc=Car
Volkswagen VW Passat Kombi,EZ 11/2011 • 259.000 km • 77 kW (105 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=13&ref=srp&refId=86e89938-20ce-80e1-d156-c3ca167cffe9&s=Car&sb=rel&searchId=86e89938-20ce-80e1-d156-c3ca167cffe9&vc=Car
"Mercedes-Benz C 200 T CDI BlueEfficiency,NAVI,PDC",EZ 09/2010 • 233.000 km • 100 kW (136 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=13&ref=srp&refId=86e89938-20ce-80e1-d156-c3ca167cffe9&s=Car&sb=rel&searchId=86e89938-20ce-80e1-d156-c3ca167cffe9&vc=Car
Volkswagen Vw Touran 1.4 7 Sitzer Automatik,EZ 11/2010 • 252.000 km • 103 kW (140 PS) • Benzin,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=13&ref=srp&refId=86e89938-20ce-80e1-d156-c3ca167cffe9&s=Car&sb=rel&searchId=86e89938-20ce-80e1-d156-c3ca167cffe9&vc=Car
"BMW Bmw 318d touring,TÜV 08/26",EZ 06/2011 • 246.000 km • 105 kW (143 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=13&ref=srp&refId=86e89938-20ce-80e1-d156-c3ca167cffe9&s=Car&sb=rel&searchId=86e89938-20ce-80e1-d156-c3ca167cffe9&vc=Car
Volkswagen Touran 2.0 TDI DPF Highline Highline,Unfallfrei • EZ 02/2010 • 224.500 km • 103 kW (140 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=13&ref=srp&refId=86e89938-20ce-80e1-d156-c3ca167cffe9&s=Car&sb=rel&searchId=86e89938-20ce-80e1-d156-c3ca167cffe9&vc=Car
Opel Ich verkaufe mein Auto!,EZ 10/2013 • 227.000 km • 81 kW (110 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=13&ref=srp&refId=86e89938-20ce-80e1-d156-c3ca167cffe9&s=Car&sb=rel&searchId=86e89938-20ce-80e1-d156-c3ca167cffe9&vc=Car
Volkswagen Polo 1.4 Tdi,EZ 01/2011 • 242.000 km • 40 kW (54 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=13&ref=srp&refId=86e89938-20ce-80e1-d156-c3ca167cffe9&s=Car&sb=rel&searchId=86e89938-20ce-80e1-d156-c3ca167cffe9&vc=Car
Citroën C4 Cactus Feel,EZ 05/2016 • 266.000 km • 73 kW (99 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=13&ref=srp&refId=86e89938-20ce-80e1-d156-c3ca167cffe9&s=Car&sb=rel&searchId=86e89938-20ce-80e1-d156-c3ca167cffe9&vc=Car
Opel OPEL Astra 1.7 CDTI 125CV Sports Tourer Cosmo,Unfallfrei • EZ 02/2011 • 196.000 km • 92 kW (125 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=13&ref=srp&refId=86e89938-20ce-80e1-d156-c3ca167cffe9&s=Car&sb=rel&searchId=86e89938-20ce-80e1-d156-c3ca167cffe9&vc=Car
Volkswagen VW Passat 2.0 Tdi Dsg,EZ 01/2012 • 277.000 km • 103 kW (140 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=13&ref=srp&refId=86e89938-20ce-80e1-d156-c3ca167cffe9&s=Car&sb=rel&searchId=86e89938-20ce-80e1-d156-c3ca167cffe9&vc=Car
"Ford S-Max 2,0 TDCi 103kW DPF Titanium PowerShift...",EZ 01/2015 • 248.628 km • 103 kW (140 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=13&ref=srp&refId=86e89938-20ce-80e1-d156-c3ca167cffe9&s=Car&sb=rel&searchId=86e89938-20ce-80e1-d156-c3ca167cffe9&vc=Car
"Toyota Auris Touring Sports Touring Sports 2,0-l-D-...",EZ 09/2013 • 230.000 km • 93 kW (126 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=13&ref=srp&refId=86e89938-20ce-80e1-d156-c3ca167cffe9&s=Car&sb=rel&searchId=86e89938-20ce-80e1-d156-c3ca167cffe9&vc=Car
BMW E91 2010 320D,EZ 11/2010 • 241.000 km • 135 kW (184 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=13&ref=srp&refId=86e89938-20ce-80e1-d156-c3ca167cffe9&s=Car&sb=rel&searchId=86e89938-20ce-80e1-d156-c3ca167cffe9&vc=Car
BMW 320 Touring XDRIVE,EZ 12/2011 • 272.000 km • 135 kW (184 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=13&ref=srp&refId=86e89938-20ce-80e1-d156-c3ca167cffe9&s=Car&sb=rel&searchId=86e89938-20ce-80e1-d156-c3ca167cffe9&vc=Car
Ford Verkaufe ein Auto Ford C-Max,EZ 07/2012 • 215.000 km • 107 kW (145 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=14&ref=srp&refId=e54d1edb-64b7-91f3-1187-ee2758f2daef&s=Car&sb=rel&searchId=e54d1edb-64b7-91f3-1187-ee2758f2daef&vc=Car
Subaru XV 2.0D-S Exclusive,Unfallfrei • EZ 10/2013 • 232.000 km • 108 kW (147 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=14&ref=srp&refId=e54d1edb-64b7-91f3-1187-ee2758f2daef&s=Car&sb=rel&searchId=e54d1edb-64b7-91f3-1187-ee2758f2daef&vc=Car
Citroën Citroen C3 1.4 HDi 70 Exclusive,Unfallfrei • EZ 01/2011 • 198.300 km • 50 kW (68 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=14&ref=srp&refId=e54d1edb-64b7-91f3-1187-ee2758f2daef&s=Car&sb=rel&searchId=e54d1edb-64b7-91f3-1187-ee2758f2daef&vc=Car
Skoda Rapid Spaceback 1.2 TSI Greentech Ambition Busin,EZ 01/2015 • 281.464 km • 63 kW (86 PS) • Benzin,5.445 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=14&ref=srp&refId=e54d1edb-64b7-91f3-1187-ee2758f2daef&s=Car&sb=rel&searchId=e54d1edb-64b7-91f3-1187-ee2758f2daef&vc=Car
Renault RENAULT Clio 1.2 75 CV GPL 5p. Wave,Unfallfrei • EZ 05/2015 • 208.000 km • 54 kW (73 PS) • Andere,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=14&ref=srp&refId=e54d1edb-64b7-91f3-1187-ee2758f2daef&s=Car&sb=rel&searchId=e54d1edb-64b7-91f3-1187-ee2758f2daef&vc=Car
Fiat Panda 1.4 Climbing Natural Power,Unfallfrei • EZ 12/2011 • 180.000 km • 51 kW (69 PS) • Erdgas (CNG),5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=14&ref=srp&refId=e54d1edb-64b7-91f3-1187-ee2758f2daef&s=Car&sb=rel&searchId=e54d1edb-64b7-91f3-1187-ee2758f2daef&vc=Car
Peugeot 308 2015 1.6 bluehdi,EZ 03/2015 • 262.382 km • 88 kW (120 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=14&ref=srp&refId=e54d1edb-64b7-91f3-1187-ee2758f2daef&s=Car&sb=rel&searchId=e54d1edb-64b7-91f3-1187-ee2758f2daef&vc=Car
"Volvo V60 D5, Standheizung, 12-fach bereift",EZ 02/2012 • 213.343 km • 158 kW (215 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=14&ref=srp&refId=e54d1edb-64b7-91f3-1187-ee2758f2daef&s=Car&sb=rel&searchId=e54d1edb-64b7-91f3-1187-ee2758f2daef&vc=Car
Kia Soul 1.6 CRDi - COME NUOVA - 2011,Unfallfrei • EZ 10/2011 • 210.000 km • 94 kW (128 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=14&ref=srp&refId=e54d1edb-64b7-91f3-1187-ee2758f2daef&s=Car&sb=rel&searchId=e54d1edb-64b7-91f3-1187-ee2758f2daef&vc=Car
Opel Corsa 1.4 Color Edition Color Edition,Unfallfrei • EZ 04/2012 • 229.000 km • 64 kW (87 PS) • Benzin,5.439 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=14&ref=srp&refId=e54d1edb-64b7-91f3-1187-ee2758f2daef&s=Car&sb=rel&searchId=e54d1edb-64b7-91f3-1187-ee2758f2daef&vc=Car
BMW 320d M Paket weiß pano unfallfrei taus...,EZ 11/2010 • 252.000 km • 132 kW (179 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=14&ref=srp&refId=e54d1edb-64b7-91f3-1187-ee2758f2daef&s=Car&sb=rel&searchId=e54d1edb-64b7-91f3-1187-ee2758f2daef&vc=Car
Fiat Panda 1.3 MJT 16V DPF 4x4 Climbing,Unfallfrei • EZ 12/2011 • 214.000 km • 55 kW (75 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=14&ref=srp&refId=e54d1edb-64b7-91f3-1187-ee2758f2daef&s=Car&sb=rel&searchId=e54d1edb-64b7-91f3-1187-ee2758f2daef&vc=Car
Subaru Forester 2.0X-line 4x4,EZ 03/2014 • 271.000 km • 110 kW (150 PS) • Benzin,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=14&ref=srp&refId=e54d1edb-64b7-91f3-1187-ee2758f2daef&s=Car&sb=rel&searchId=e54d1edb-64b7-91f3-1187-ee2758f2daef&vc=Car
Citroën Jumpy Kastenwagen Van,Unfallfrei • EZ 08/2013 • 243.000 km • 94 kW (128 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=14&ref=srp&refId=e54d1edb-64b7-91f3-1187-ee2758f2daef&s=Car&sb=rel&searchId=e54d1edb-64b7-91f3-1187-ee2758f2daef&vc=Car
Mercedes-Benz Mercedes C Klasse Diesel W204 Kombi,EZ 03/2011 • 280.600 km • 88 kW (120 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=14&ref=srp&refId=e54d1edb-64b7-91f3-1187-ee2758f2daef&s=Car&sb=rel&searchId=e54d1edb-64b7-91f3-1187-ee2758f2daef&vc=Car
Mazda 6 2.2 SKYACTIV-D 150 Excl.-L. AWD Exclusive-Line,Unfallfrei • EZ 05/2014 • 260.000 km • 110 kW (150 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=14&ref=srp&refId=e54d1edb-64b7-91f3-1187-ee2758f2daef&s=Car&sb=rel&searchId=e54d1edb-64b7-91f3-1187-ee2758f2daef&vc=Car
Chevrolet captiva 7 Sitz-Platz,EZ 12/2012 • 233.000 km • 120 kW (163 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=14&ref=srp&refId=e54d1edb-64b7-91f3-1187-ee2758f2daef&s=Car&sb=rel&searchId=e54d1edb-64b7-91f3-1187-ee2758f2daef&vc=Car
Honda Insight 1.3 Executive,Unfallfrei • EZ 10/2012 • 200.123 km • 65 kW (88 PS) • Hybrid (Benzin/Elektro),5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=14&ref=srp&refId=e54d1edb-64b7-91f3-1187-ee2758f2daef&s=Car&sb=rel&searchId=e54d1edb-64b7-91f3-1187-ee2758f2daef&vc=Car
Peugeot 508 2.2 HDi 204CV aut. SW Ciel GT,Unfallfrei • EZ 02/2013 • 236.000 km • 150 kW (204 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=14&ref=srp&refId=e54d1edb-64b7-91f3-1187-ee2758f2daef&s=Car&sb=rel&searchId=e54d1edb-64b7-91f3-1187-ee2758f2daef&vc=Car
Hyundai HYUNDAI i30 1.6 CRDi AUTOMATICA,Unfallfrei • EZ 03/2013 • 240.000 km • 94 kW (128 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=14&ref=srp&refId=e54d1edb-64b7-91f3-1187-ee2758f2daef&s=Car&sb=rel&searchId=e54d1edb-64b7-91f3-1187-ee2758f2daef&vc=Car
"Ford Transit Connect 1,5 diesel",EZ 02/2018 • 236.000 km • 74 kW (101 PS),5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=15&ref=srp&refId=db46df8e-0c34-c85c-daa0-92525305e079&s=Car&sb=rel&searchId=db46df8e-0c34-c85c-daa0-92525305e079&vc=Car
Ford S-Max 2.0 TDCI TÜV12/25 8fach bereift,EZ 10/2014 • 291.883 km • 103 kW (140 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=15&ref=srp&refId=db46df8e-0c34-c85c-daa0-92525305e079&s=Car&sb=rel&searchId=db46df8e-0c34-c85c-daa0-92525305e079&vc=Car
Mercedes-Benz C 200 C -Klasse Lim. C 200 CDI BlueEfficiency,EZ 10/2010 • 296.000 km • 100 kW (136 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=15&ref=srp&refId=db46df8e-0c34-c85c-daa0-92525305e079&s=Car&sb=rel&searchId=db46df8e-0c34-c85c-daa0-92525305e079&vc=Car
"Ford Mondeo 2,2TDCi 147kW Titanium S Turnier Auto...",EZ 02/2014 • 278.535 km • 147 kW (200 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=15&ref=srp&refId=db46df8e-0c34-c85c-daa0-92525305e079&s=Car&sb=rel&searchId=db46df8e-0c34-c85c-daa0-92525305e079&vc=Car
Mercedes-Benz E klasse Kombi w212,EZ 07/2010 • 283.000 km • 150 kW (204 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=15&ref=srp&refId=db46df8e-0c34-c85c-daa0-92525305e079&s=Car&sb=rel&searchId=db46df8e-0c34-c85c-daa0-92525305e079&vc=Car
BMW e82 120d M Paket,EZ 10/2010 • 297.100 km • 130 kW (177 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=15&ref=srp&refId=db46df8e-0c34-c85c-daa0-92525305e079&s=Car&sb=rel&searchId=db46df8e-0c34-c85c-daa0-92525305e079&vc=Car
Mercedes-Benz Mercedes C220 T CDI Blueefficiecy,EZ 04/2010 • 277.000 km • 125 kW (170 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=15&ref=srp&refId=db46df8e-0c34-c85c-daa0-92525305e079&s=Car&sb=rel&searchId=db46df8e-0c34-c85c-daa0-92525305e079&vc=Car
"Ford Focus TURNIER 2.0 TDCi, 116 PS, Autom...",EZ 03/2012 • 235.440 km • 85 kW (116 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=15&ref=srp&refId=db46df8e-0c34-c85c-daa0-92525305e079&s=Car&sb=rel&searchId=db46df8e-0c34-c85c-daa0-92525305e079&vc=Car
Opel combo 1.6tdi,EZ 09/2013 • 274.582 km • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=15&ref=srp&refId=db46df8e-0c34-c85c-daa0-92525305e079&s=Car&sb=rel&searchId=db46df8e-0c34-c85c-daa0-92525305e079&vc=Car
Mazda6 - 2.2l MZR-CD 163 PS - 6GS,EZ 01/2012 • 236.000 km • 120 kW (163 PS) • Diesel,5.400 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=5400%3A5449&pageNumber=15&ref=srp&refId=db46df8e-0c34-c85c-daa0-92525305e079&s=Car&sb=rel&searchId=db46df8e-0c34-c85c-daa0-92525305e079&vc=Car
