titles,details,prices,links
Audi a3. 8V,EZ 12/2012 • 234.643 km • 110 kW (150 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=12&ref=srp&refId=0609b354-ae3c-2079-73f8-95afbf98f2b7&s=Car&sb=rel&searchId=0609b354-ae3c-2079-73f8-95afbf98f2b7&vc=Car
BMW 123d Top gepflegt!Xenon/Navi/ Leder/AHK/Automati,Unfallfrei • EZ 06/2011 • 214.000 km • 150 kW (204 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=12&ref=srp&refId=0609b354-ae3c-2079-73f8-95afbf98f2b7&s=Car&sb=rel&searchId=0609b354-ae3c-2079-73f8-95afbf98f2b7&vc=Car
Audi A4 1.8 TFSI Avant/Navi/Xenon/Klima/Tüv 2026,Unfallfrei • EZ 01/2011 • 216.400 km • 118 kW (160 PS) • Benzin,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=12&ref=srp&refId=0609b354-ae3c-2079-73f8-95afbf98f2b7&s=Car&sb=rel&searchId=0609b354-ae3c-2079-73f8-95afbf98f2b7&vc=Car
"Volkswagen Passat Variant Comfortline BlueMotion tüv 3,25",Unfallfrei • EZ 08/2013 • 256.751 km • 103 kW (140 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=12&ref=srp&refId=0609b354-ae3c-2079-73f8-95afbf98f2b7&s=Car&sb=rel&searchId=0609b354-ae3c-2079-73f8-95afbf98f2b7&vc=Car
BMW F20 Sport 116 Diesel,EZ 12/2012 • 239.131 km • 85 kW (116 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=12&ref=srp&refId=0609b354-ae3c-2079-73f8-95afbf98f2b7&s=Car&sb=rel&searchId=0609b354-ae3c-2079-73f8-95afbf98f2b7&vc=Car
Mercedes-Benz Mercedes Benz C Klasse 220 CDI 170 PS,EZ 11/2012 • 242.000 km • 125 kW (170 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=12&ref=srp&refId=0609b354-ae3c-2079-73f8-95afbf98f2b7&s=Car&sb=rel&searchId=0609b354-ae3c-2079-73f8-95afbf98f2b7&vc=Car
Volvo V40 2.0 Diesel D2 Geartronic E6 - 2018,Unfallfrei • EZ 02/2018 • 231.975 km • 88 kW (120 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=12&ref=srp&refId=0609b354-ae3c-2079-73f8-95afbf98f2b7&s=Car&sb=rel&searchId=0609b354-ae3c-2079-73f8-95afbf98f2b7&vc=Car
BMW 116 d Compakt,EZ 06/2013 • 251.200 km • 85 kW (116 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=12&ref=srp&refId=0609b354-ae3c-2079-73f8-95afbf98f2b7&s=Car&sb=rel&searchId=0609b354-ae3c-2079-73f8-95afbf98f2b7&vc=Car
Audi a3 8v 2.0tdi,EZ 12/2012 • 239.000 km • 110 kW (150 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=12&ref=srp&refId=0609b354-ae3c-2079-73f8-95afbf98f2b7&s=Car&sb=rel&searchId=0609b354-ae3c-2079-73f8-95afbf98f2b7&vc=Car
Audi A3 2013,EZ 11/2013 • 261.000 km • 77 kW (105 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=12&ref=srp&refId=0609b354-ae3c-2079-73f8-95afbf98f2b7&s=Car&sb=rel&searchId=0609b354-ae3c-2079-73f8-95afbf98f2b7&vc=Car
Skoda Octavia 2.0 TDI 4x4 Scout Combi,Unfallfrei • EZ 10/2012 • 196.928 km • 103 kW (140 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=13&ref=srp&refId=bca282f1-410f-4fb7-2b3b-792c2ceca332&s=Car&sb=rel&searchId=bca282f1-410f-4fb7-2b3b-792c2ceca332&vc=Car
Opel insignia Bottrop,EZ 06/2013 • 204.000 km • 125 kW (170 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=13&ref=srp&refId=bca282f1-410f-4fb7-2b3b-792c2ceca332&s=Car&sb=rel&searchId=bca282f1-410f-4fb7-2b3b-792c2ceca332&vc=Car
Opel Insignia 2.0 Bi Turbo Sport Tourer,EZ 08/2014 • 217.000 km • 143 kW (194 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=13&ref=srp&refId=bca282f1-410f-4fb7-2b3b-792c2ceca332&s=Car&sb=rel&searchId=bca282f1-410f-4fb7-2b3b-792c2ceca332&vc=Car
Volvo V60 D3 Geartronic Kinetic,Unfallfrei • EZ 03/2016 • 232.000 km • 110 kW (150 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=13&ref=srp&refId=bca282f1-410f-4fb7-2b3b-792c2ceca332&s=Car&sb=rel&searchId=bca282f1-410f-4fb7-2b3b-792c2ceca332&vc=Car
"BMW 320d xDrive Touring - NAVI, AHK, 8-FACH, etc.",Unfallfrei • EZ 06/2013 • 270.000 km • 135 kW (184 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=13&ref=srp&refId=bca282f1-410f-4fb7-2b3b-792c2ceca332&s=Car&sb=rel&searchId=bca282f1-410f-4fb7-2b3b-792c2ceca332&vc=Car
BMW 320d Touring -,EZ 03/2013 • 267.000 km • 135 kW (184 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=13&ref=srp&refId=bca282f1-410f-4fb7-2b3b-792c2ceca332&s=Car&sb=rel&searchId=bca282f1-410f-4fb7-2b3b-792c2ceca332&vc=Car
Mercedes-Benz Mercedes Benz Sprinter,EZ 09/2010 • 220.000 km • 95 kW (129 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=13&ref=srp&refId=bca282f1-410f-4fb7-2b3b-792c2ceca332&s=Car&sb=rel&searchId=bca282f1-410f-4fb7-2b3b-792c2ceca332&vc=Car
"Ford Mondeo 2,0TDCi 103kW Sport Turnier PowerShif...",Unfallfrei • EZ 07/2011 • 190.000 km • 103 kW (140 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=13&ref=srp&refId=bca282f1-410f-4fb7-2b3b-792c2ceca332&s=Car&sb=rel&searchId=bca282f1-410f-4fb7-2b3b-792c2ceca332&vc=Car
Ssangyong SSANGYONG Rodius 2.2 Diesel 4WD A/T Classy,Unfallfrei • EZ 09/2016 • 243.800 km • 131 kW (178 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=13&ref=srp&refId=bca282f1-410f-4fb7-2b3b-792c2ceca332&s=Car&sb=rel&searchId=bca282f1-410f-4fb7-2b3b-792c2ceca332&vc=Car
Peugeot 5008 2.0 Active HDi FAP 150 Active,Unfallfrei • EZ 03/2012 • 198.143 km • 110 kW (150 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=13&ref=srp&refId=bca282f1-410f-4fb7-2b3b-792c2ceca332&s=Car&sb=rel&searchId=bca282f1-410f-4fb7-2b3b-792c2ceca332&vc=Car
Mercedes-Benz Mercedes C220 Avantgarde,EZ 05/2011 • 235.000 km • 125 kW (170 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=13&ref=srp&refId=bca282f1-410f-4fb7-2b3b-792c2ceca332&s=Car&sb=rel&searchId=bca282f1-410f-4fb7-2b3b-792c2ceca332&vc=Car
"Audi A6, 4G , weiß ,Panoramadach,3.0, 245PS",EZ 07/2013 • 299.500 km • 180 kW (245 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=13&ref=srp&refId=bca282f1-410f-4fb7-2b3b-792c2ceca332&s=Car&sb=rel&searchId=bca282f1-410f-4fb7-2b3b-792c2ceca332&vc=Car
Ford Kuga gutte zustandd,EZ 11/2010 • 187.810 km • 103 kW (140 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=13&ref=srp&refId=bca282f1-410f-4fb7-2b3b-792c2ceca332&s=Car&sb=rel&searchId=bca282f1-410f-4fb7-2b3b-792c2ceca332&vc=Car
Volkswagen VW Touran 2.0 TDI March,EZ 07/2012 • 270.000 km • 110 kW (150 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=13&ref=srp&refId=bca282f1-410f-4fb7-2b3b-792c2ceca332&s=Car&sb=rel&searchId=bca282f1-410f-4fb7-2b3b-792c2ceca332&vc=Car
Mercedes-Benz Mercedes Benz c 250 Diesel,EZ 05/2010 • 223.000 km • 150 kW (204 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=13&ref=srp&refId=bca282f1-410f-4fb7-2b3b-792c2ceca332&s=Car&sb=rel&searchId=bca282f1-410f-4fb7-2b3b-792c2ceca332&vc=Car
"Volkswagen Caddy 2,0 EcoFuel 80kW Comfortline 5-Sitzer ...",Unfallfrei • EZ 05/2011 • 199.544 km • 80 kW (109 PS) • Erdgas (CNG),7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=13&ref=srp&refId=bca282f1-410f-4fb7-2b3b-792c2ceca332&s=Car&sb=rel&searchId=bca282f1-410f-4fb7-2b3b-792c2ceca332&vc=Car
"Honda CR-V 2.2 i-DTEC Diesel, EZ 2011, TÜV...",EZ 04/2011 • 193.527 km • 110 kW (150 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=13&ref=srp&refId=bca282f1-410f-4fb7-2b3b-792c2ceca332&s=Car&sb=rel&searchId=bca282f1-410f-4fb7-2b3b-792c2ceca332&vc=Car
Honda Civic 2011,EZ 04/2011 • 193.527 km • 110 kW (150 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=13&ref=srp&refId=bca282f1-410f-4fb7-2b3b-792c2ceca332&s=Car&sb=rel&searchId=bca282f1-410f-4fb7-2b3b-792c2ceca332&vc=Car
Audi TT Coupe 1.8 TFSI -,Unfallfrei • EZ 04/2011 • 242.100 km • 118 kW (160 PS) • Benzin,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=13&ref=srp&refId=bca282f1-410f-4fb7-2b3b-792c2ceca332&s=Car&sb=rel&searchId=bca282f1-410f-4fb7-2b3b-792c2ceca332&vc=Car
Volkswagen VW Passat 2.0TDI,EZ 12/2010 • 235.000 km • 103 kW (140 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=13&ref=srp&refId=bca282f1-410f-4fb7-2b3b-792c2ceca332&s=Car&sb=rel&searchId=bca282f1-410f-4fb7-2b3b-792c2ceca332&vc=Car
Citroën Citroen Grand C4 Picasso BlueHDi 120 S&S Intensi,Unfallfrei • EZ 07/2015 • 246.000 km • 88 kW (120 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=14&ref=srp&refId=1c0861bd-971e-3a38-6827-dc0194f56260&s=Car&sb=rel&searchId=1c0861bd-971e-3a38-6827-dc0194f56260&vc=Car
Alfa Romeo Giulietta 1.4 Turbo MultiAir Distinct,Unfallfrei • EZ 06/2010 • 194.333 km • 125 kW (170 PS) • Benzin,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=14&ref=srp&refId=1c0861bd-971e-3a38-6827-dc0194f56260&s=Car&sb=rel&searchId=1c0861bd-971e-3a38-6827-dc0194f56260&vc=Car
Volkswagen Passat 2.0 TDi,EZ 11/2011 • 261.000 km • 103 kW (140 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=14&ref=srp&refId=1c0861bd-971e-3a38-6827-dc0194f56260&s=Car&sb=rel&searchId=1c0861bd-971e-3a38-6827-dc0194f56260&vc=Car
Opel insignia beige Leder Tacho Digital,EZ 06/2014 • 235.500 km • 120 kW (163 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=14&ref=srp&refId=1c0861bd-971e-3a38-6827-dc0194f56260&s=Car&sb=rel&searchId=1c0861bd-971e-3a38-6827-dc0194f56260&vc=Car
Ford Mondeo TDCi Titanium PowerShift *Händler/Gewerbe,EZ 09/2015 • 257.500 km • 110 kW (150 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=14&ref=srp&refId=1c0861bd-971e-3a38-6827-dc0194f56260&s=Car&sb=rel&searchId=1c0861bd-971e-3a38-6827-dc0194f56260&vc=Car
Ford Mondeo TDCi Titanium PowerShift *Händler/Gewerbe,EZ 09/2015 • 257.500 km • 110 kW (150 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=14&ref=srp&refId=1c0861bd-971e-3a38-6827-dc0194f56260&s=Car&sb=rel&searchId=1c0861bd-971e-3a38-6827-dc0194f56260&vc=Car
Ford Kuga SUV,EZ 05/2012 • 211.000 km • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=14&ref=srp&refId=1c0861bd-971e-3a38-6827-dc0194f56260&s=Car&sb=rel&searchId=1c0861bd-971e-3a38-6827-dc0194f56260&vc=Car
Fiat Freemont 7 Sitzer,EZ 10/2013 • 230.000 km • 125 kW (170 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=14&ref=srp&refId=1c0861bd-971e-3a38-6827-dc0194f56260&s=Car&sb=rel&searchId=1c0861bd-971e-3a38-6827-dc0194f56260&vc=Car
BMW 320d xDrive Touring -,Unfallfrei • EZ 02/2011 • 245.000 km • 135 kW (184 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=14&ref=srp&refId=1c0861bd-971e-3a38-6827-dc0194f56260&s=Car&sb=rel&searchId=1c0861bd-971e-3a38-6827-dc0194f56260&vc=Car
BMW 520d F11,EZ 12/2011 • 269.000 km • 135 kW (184 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=14&ref=srp&refId=1c0861bd-971e-3a38-6827-dc0194f56260&s=Car&sb=rel&searchId=1c0861bd-971e-3a38-6827-dc0194f56260&vc=Car
Mercedes-Benz R 350 CDI 4Matic,EZ 02/2012 • 286.600 km • 195 kW (265 PS) • Diesel,7.740 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=14&ref=srp&refId=1c0861bd-971e-3a38-6827-dc0194f56260&s=Car&sb=rel&searchId=1c0861bd-971e-3a38-6827-dc0194f56260&vc=Car
Mercedes-Benz E 300 CDI BlueEfficiency Avangarde,EZ 11/2011 • 278.654 km • 170 kW (231 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=14&ref=srp&refId=1c0861bd-971e-3a38-6827-dc0194f56260&s=Car&sb=rel&searchId=1c0861bd-971e-3a38-6827-dc0194f56260&vc=Car
Andere Ford Transit,EZ 10/2016 • 300.000 km • 88 kW (120 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=14&ref=srp&refId=1c0861bd-971e-3a38-6827-dc0194f56260&s=Car&sb=rel&searchId=1c0861bd-971e-3a38-6827-dc0194f56260&vc=Car
Audi A5 2.0 TFSI multitronic -,Unfallfrei • EZ 02/2010 • 234.700 km • 132 kW (179 PS) • Benzin,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=14&ref=srp&refId=1c0861bd-971e-3a38-6827-dc0194f56260&s=Car&sb=rel&searchId=1c0861bd-971e-3a38-6827-dc0194f56260&vc=Car
Honda Accord 2.2 i-CDTi,EZ 12/2011 • 211.000 km • 110 kW (150 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=14&ref=srp&refId=1c0861bd-971e-3a38-6827-dc0194f56260&s=Car&sb=rel&searchId=1c0861bd-971e-3a38-6827-dc0194f56260&vc=Car
Opel OPEL Crossland X 1.2 GPL 12V Advance,Unfallfrei • EZ 06/2018 • 224.000 km • 60 kW (82 PS) • Andere,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=14&ref=srp&refId=1c0861bd-971e-3a38-6827-dc0194f56260&s=Car&sb=rel&searchId=1c0861bd-971e-3a38-6827-dc0194f56260&vc=Car
Ford Kuga II 2.0 d 150ps Schiebedach+Panorama AHK,Unfallfrei • EZ 09/2015 • 280.000 km • 110 kW (150 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=14&ref=srp&refId=1c0861bd-971e-3a38-6827-dc0194f56260&s=Car&sb=rel&searchId=1c0861bd-971e-3a38-6827-dc0194f56260&vc=Car
"Opel Movano B Kasten/Kombi HKa L2H2 3,5t",EZ 05/2014 • 256.000 km • 92 kW (125 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=14&ref=srp&refId=1c0861bd-971e-3a38-6827-dc0194f56260&s=Car&sb=rel&searchId=1c0861bd-971e-3a38-6827-dc0194f56260&vc=Car
Opel insignia 2L diesel automatisch,EZ 10/2014 • 277.661 km • 120 kW (163 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=14&ref=srp&refId=1c0861bd-971e-3a38-6827-dc0194f56260&s=Car&sb=rel&searchId=1c0861bd-971e-3a38-6827-dc0194f56260&vc=Car
Volkswagen Passat Variant 2.0 TDI BMT,Unfallfrei • EZ 04/2011 • 297.000 km • 103 kW (140 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=14&ref=srp&refId=1c0861bd-971e-3a38-6827-dc0194f56260&s=Car&sb=rel&searchId=1c0861bd-971e-3a38-6827-dc0194f56260&vc=Car
BMW 520d -TIP TOP headup sofclose keyless go/entry,Unfallfrei • EZ 06/2010 • 255.000 km • 130 kW (177 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=15&ref=srp&refId=2911961e-0518-96e1-deeb-be38224c5842&s=Car&sb=rel&searchId=2911961e-0518-96e1-deeb-be38224c5842&vc=Car
Audi A4 TSFI,EZ 04/2010 • 205.000 km,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=15&ref=srp&refId=2911961e-0518-96e1-deeb-be38224c5842&s=Car&sb=rel&searchId=2911961e-0518-96e1-deeb-be38224c5842&vc=Car
Ford Mondeo Bj 10.2013,EZ 10/2013 • 261.220 km • 120 kW (163 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=15&ref=srp&refId=2911961e-0518-96e1-deeb-be38224c5842&s=Car&sb=rel&searchId=2911961e-0518-96e1-deeb-be38224c5842&vc=Car
Mitsubishi asx 1.8 diesel,EZ 02/2012 • 230.000 km • 110 kW (150 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=15&ref=srp&refId=2911961e-0518-96e1-deeb-be38224c5842&s=Car&sb=rel&searchId=2911961e-0518-96e1-deeb-be38224c5842&vc=Car
Audi a6 Euro 5,EZ 10/2010 • 279.000 km • 125 kW (170 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=15&ref=srp&refId=2911961e-0518-96e1-deeb-be38224c5842&s=Car&sb=rel&searchId=2911961e-0518-96e1-deeb-be38224c5842&vc=Car
"Ford Galaxy 2,0 TDCi 120kW DPF Titanium PowerShif...",EZ 07/2013 • 260.000 km • 120 kW (163 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=15&ref=srp&refId=2911961e-0518-96e1-deeb-be38224c5842&s=Car&sb=rel&searchId=2911961e-0518-96e1-deeb-be38224c5842&vc=Car
BMW Bmw 520d F11,EZ 08/2010 • 278.000 km • 137 kW (186 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=15&ref=srp&refId=2911961e-0518-96e1-deeb-be38224c5842&s=Car&sb=rel&searchId=2911961e-0518-96e1-deeb-be38224c5842&vc=Car
"Citroën Jumper Pritsche lang, Klima, 150PS",EZ 06/2013 • 259.903 km • 110 kW (150 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=15&ref=srp&refId=2911961e-0518-96e1-deeb-be38224c5842&s=Car&sb=rel&searchId=2911961e-0518-96e1-deeb-be38224c5842&vc=Car
Mercedes-Benz E-Klasse 250 CDI TÜV BIS 30.10.25,EZ 02/2010 • 270.000 km • 151 kW (205 PS) • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=15&ref=srp&refId=2911961e-0518-96e1-deeb-be38224c5842&s=Car&sb=rel&searchId=2911961e-0518-96e1-deeb-be38224c5842&vc=Car
BMW M Paket 5er 2.0 Diesel Weiß 2010,EZ 10/2010 • 300.000 km • Diesel,7.700 €,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=false&fr=2010%3A&isSearchRequest=true&ml=150000%3A300000&p=7700%3A7749&pageNumber=15&ref=srp&refId=2911961e-0518-96e1-deeb-be38224c5842&s=Car&sb=rel&searchId=2911961e-0518-96e1-deeb-be38224c5842&vc=Car
